site_id,nrcs_name,usgs_id,elevation,latitude,longitude,season_start_month,season_end_month
10366000:OR:USGS,Twentymile Ck nr Adel,10366000,4561.0,42.07211,-119.96272,4,7
06091700:MT:USGS,Two Medicine R bl South Fork nr Browning,06091700,3940.0,48.42695,-112.98998,4,7
09296800:UT:USGS,Uinta R bl Powerplant Diversion nr Neola,09296800,7330.0,40.59139,-110.11361,4,7
14020000:OR:USGS,Umatilla R ab Meacham Ck nr Gibbon,14020000,1855.0,45.71958,-118.32329,4,7
14021000:OR:USGS,Umatilla R at Pendleton,14021000,1054.0,45.67207,-118.79276,4,7
09147500:CO:USGS,Uncompahgre R at Colona,09147500,6319.0,38.33138,-107.7795,4,7
09147025:CO:USGS,Uncompahgre R bl Ridgway Reservoir,09147025,6650.0,38.24056,-107.76031,4,7
11507001:OR:USGS,Upper Klamath Lake Inflow,11507001,4098.0,42.24987,-121.81639,4,7
11502250:OR:USGS,Upper Williamson R,11502250,4175.0,42.57231,-121.87349,4,7
10166605:UT:USGS,Utah Lake Inflow,10166605,4500.0,40.38717,-111.90521,4,7
08242500:CO:USGS,Ute Ck nr Fort Garland,08242500,8045.0,37.44722,-105.42583,4,7
09508500:AZ:USGS,Verde R bl Tangle Ck ab Horseshoe Dam,09508500,2029.0,34.07309,-111.71626,4,7
07203000:NM:USGS,Vermejo R nr Dawson,07203000,6360.0,36.68103,-104.78639,4,7
10172700:UT:USGS,Vernon Ck nr Vernon,10172700,6200.0,39.97939,-112.38023,4,7
09415000:AZ:USGS,Virgin R at Littlefield,09415000,1764.0,36.89164,-113.92441,4,7
09408150:UT:USGS,Virgin R nr Hurricane,09408150,2836.0,37.16276,-113.39523,4,7
10166430:UT:USGS,W Canyon Ck nr Cedar Fort,10166430,5620.0,40.40523,-112.1005,4,7
10296000:CA:USGS,W Walker R bl L Walker R nr Coleville,10296000,6591.0,38.37964,-119.45016,4,7
10296500:CA:USGS,W Walker R nr Coleville,10296500,5520.0,38.51324,-119.44989,4,7
10136500:UT:USGS,Weber R at Gateway,10136500,4800.0,41.13689,-111.83244,4,7
10130500:UT:USGS,Weber R nr Coalville,10130500,5600.0,40.89523,-111.40186,4,7
13266000:ID:USGS,Weiser R nr Weiser,13266000,2206.0,44.27,-116.77222,4,7
12459000:WA:USGS,Wenatchee R at Peshastin,12459000,1028.0,47.58318,-120.61953,4,7
12457000:WA:USGS,Wenatchee R at Plain,12457000,1805.0,47.7629,-120.6662,4,7
06204050:MT:USGS,West Rosebud Ck nr Roscoe,06204050,6536.0,45.243,-109.73128,4,7
12342500:MT:USGS,WF Bitterroot R nr Conner,12342500,4581.0,45.72483,-114.28229,4,7
10310000:CA:USGS,WF Carson R nr Woodfords,10310000,5755.0,38.76963,-119.83379,4,7
09274899:UT:USGS,WF Duchesne R at Vat Diversion,09274899,7800.0,40.45028,-111.00361,4,7
14118500:OR:USGS,WF Hood R nr Dee,14118500,802.0,45.59845,-121.63591,4,7
WHEATFLD:AZ:USGS,Wheatfields Ck nr Wheatfields,WHEATFLD,7360.0,36.2232,-109.0667,4,7
09312600:UT:USGS,White R bl Tabbyune Creek,09312600,7230.0,39.87579,-111.03739,4,7
12098500:WA:USGS,White R nr Buckley,12098500,840.0,47.15121,-121.94983,4,7
09304500:CO:USGS,White R nr Meeker,09304500,6300.0,40.03358,-107.86229,4,7
09299500:UT:USGS,Whiterocks R nr Whiterocks,09299500,7200.0,40.59361,-109.93167,4,7
14075000:OR:USGS,Whychus Ck nr Sisters,14075000,3490.0,44.23373,-121.56699,4,7
14191000:OR:USGS,Willamette R at Salem,14191000,106.0,44.94429,-123.04287,4,7
09038500:CO:USGS,Williams Fk bl Williams Fk Reservoir,09038500,7615.0,40.03526,-106.2053,4,7
11502500:OR:USGS,Williamson R bl Sprague R nr Chiloquin,11502500,4149.0,42.56486,-121.87946,4,7
14034470:OR:USGS,Willow Ck ab Willow Ck Lake nr Heppner,14034470,2085.0,45.34068,-119.51585,4,7
09021000:CO:USGS,Willow Ck bl Willow Ck Reservoir,09021000,8024.0,40.14582,-105.94002,4,7
13058000:ID:USGS,Willow Ck nr Ririe,13058000,4950.0,43.58333,-111.74611,4,7
06035000:MT:USGS,Willow Ck Reservoir Inflow,06035000,4750.0,45.72298,-111.74109,4,7
06223900:WY:USGS,Wind R ab Bull Lake Ck,06223900,5650.0,43.24483,-109.02447,4,7
06228000:WY:USGS,Wind R at Riverton,06228000,4902.0,43.01051,-108.37677,4,7
12304500:MT:USGS,Yaak R nr Troy,12304500,1839.0,48.56189,-115.97018,4,7
12505001:WA:USGS,Yakima R nr Parker,12505001,886.0,46.49707,-120.44284,4,7
09237450:CO:USGS,Yampa R ab Stagecoach Reservoir,09237450,7200.0,40.26925,-106.88125,4,7
09239500:CO:USGS,Yampa R at Steamboat Springs,09239500,6695.0,40.48299,-106.83243,4,7
06214500:MT:USGS,Yellowstone R at Billings,06214500,3081.0,45.79995,-108.46736,4,7
06191500:MT:USGS,Yellowstone R at Corwin Springs,06191500,5079.0,45.11188,-110.79438,4,7
06192500:MT:USGS,Yellowstone R at Livingston,06192500,4542.0,45.59716,-110.56604,4,7
06309000:MT:USGS,Yellowstone R at Miles City,06309000,2333.0,46.42167,-105.86111,4,7
06186500:WY:USGS,Yellowstone R at Yellowstone Lake Outlet,06186500,7728.0,44.56744,-110.38076,4,7
09292500:UT:USGS,Yellowstone R nr Altonah,09292500,7430.0,40.51189,-110.34155,4,7
06329500:MT:USGS,Yellowstone R nr Sidney,06329500,1881.0,47.67835,-104.1566,4,7
11418000:CA:USGS,Yuba R bl Englebright Dam nr Smartville,11418000,279.0,39.23517,-121.27413,4,7
15356000:AK:USGS,Yukon R at Eagle,15356000,850.0,64.78917,-141.20009,4,7
15453500:AK:USGS,Yukon R nr Stevens Village,15453500,240.0,65.8751,-149.72035,4,7
09386950:NM:USGS,Zuni R ab Black Rock Reservoir,09386950,6480.0,35.10028,-108.75167,4,7
